[     0.0s] Skip bps strategy cleanup started at 2026-06-14T17:33:59.6079694+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: True
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 100
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.0s] Residual signal scan timeout ms: 120000
[     0.4s] Database: polycopytrader
[     0.4s] Server address: 192.168.0.101/32
[     0.4s] Server time UTC: 6/14/2026 5:33:59 PM
[     0.5s] Last heartbeat UTC: 2026-06-14T17:33:23Z
[     0.5s] Preparing target strategy ids...
[     0.5s] Preparing target paper order ids...
[     5.8s] Preparing target paper fill ids...
[     5.8s] Preparing target run ids...
[     6.0s] Preparing target signal ids...
[    29.0s] Preparing target live order ids...
[    29.0s] Preparing target correlation ids...
[    29.1s] Preparing safe synthetic wallet ids...
[    32.0s] Target summary (verify):
[    32.1s]   target strategies in temp: 0
[    32.1s]   remaining strategies by exact code regex: 0
[    32.1s]   target wallet candidates: 300
[    32.1s]   safe wallets: 300
[    32.1s]   target paper_orders in temp: 0
[    32.1s]   remaining target paper_orders: 0
[    32.1s]   target paper_fills in temp: 0
[    32.1s]   remaining target paper_fills: 0
[    32.2s]   target run ids in temp: 0
[    32.2s]   remaining target runs: 0
[    32.2s]   target signal ids in temp: 0
[    32.2s]   remaining target signals: 0
[    32.2s]   remaining target signal_rejections: 0
[    32.2s]   remaining target dry_run_orders: 0
[    32.2s]   target live_orders in temp: 0
[    32.3s]   remaining target live_orders: 0
[    32.3s]   remaining target shadow decisions: 0
[    32.4s]   remaining target shadow discrepancies: 0
[    33.9s]   remaining safe-wallet paper_positions: 0
[    34.4s]   remaining safe-wallet settlements: 0
[    34.5s]   remaining safe-wallet performance rows: 0
[    34.5s]   target settlement ids in temp: 0
[    34.5s]   target position ids in temp: 0
[    34.5s]   target performance keys in temp: 0
[    34.6s] Wallet candidate safety sample:
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_1, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_1_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_10, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_10_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_11, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_11_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_12, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_12_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_13, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_13_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_14, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_14_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_15, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_15_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_16, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_16_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_17, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_17_instant, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_18, target_orders=0
[    87.9s]   wallet=strategy:btc_up_down_5m_skip_bps_18_instant, target_orders=0
[    87.9s] Residual Skip bps pattern scan:
[    88.0s]   strategies by exact code regex: 0
[    90.7s]   paper_orders synthetic wallets: 0
[    91.0s]   paper_positions synthetic wallets: 0
[    91.0s]   paper_position_settlements synthetic wallets: 0
[    91.0s]   paper_copied_trader_performance synthetic wallets: 0
[   101.2s]   signals synthetic wallets (best-effort; no trader_wallet index): 0
[   101.2s] Skip bps residual verification finished at 2026-06-14T17:35:40.7837573+00:00
