[     0.0s] Delete target strategy cleanup started at 2026-06-24T21:27:05.9355181+00:00
[     0.0s] Target id: b7c50005-0000-4000-8025-000000000065
[     0.0s] Target code: btc_up_down_5m_prev_score_countertrend_65
[     0.0s] Target name: BTC Up or Down 5m Prev Score Countertrend 65
[     0.0s] Target wallet: strategy:btc_up_down_5m_prev_score_countertrend_65
[     0.0s] Dry run: False
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 1000
[     0.0s] Batch pause ms: 100
[     0.0s] Batch lock timeout ms: 500
[     0.0s] Batch statement timeout ms: 20000
[     0.5s] Database: polycopytrader
[     0.5s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/24/2026 9:27:06 PM
[     0.6s] Last heartbeat UTC: 2026-06-24T21:26:26Z
[     0.6s] Preparing target temp tables...
[    37.0s] Strategy rows matching target id/code/name: 0
[    37.0s] Exact target strategy rows: 0
[    37.1s] Foreign keys touching cleanup parents:
[    37.1s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[    37.1s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[    37.1s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[    37.1s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[    37.1s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[    37.1s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[    37.1s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[    37.1s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[    37.1s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[    37.1s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[    37.1s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[    37.1s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[    37.1s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[    37.1s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[    37.1s] Target strategy row matches:
[    37.1s]   <none>
[    37.1s] Target summary (before):
[    37.1s]   strategy matches: 0
[    37.1s]   exact strategy row still in strategies: 0
[    37.2s]   paper_orders temp ids: 0
[    37.2s]   remaining paper_orders by temp: 0
[    37.3s]   remaining paper_orders by strategy/wallet: 0
[    37.3s]   paper_fills temp ids: 0
[    37.3s]   remaining paper_fills by target orders: 0
[    37.3s]   strategy runs temp ids: 0
[    37.3s]   remaining strategy runs by strategy: 0
[    37.3s]   dry_run_orders: 0
[    37.3s]   live_orders temp ids: 0
[    37.4s]   remaining live_orders: 0
[    37.4s]   open/unsettled live_orders: 0
[    37.4s]   shadow correlation ids: 0
[    37.4s]   paper_live_shadow_decisions: 0
[    37.4s]   paper_live_shadow_discrepancies: 0
[    37.4s]   paper_positions: 0
[    37.4s]   paper_position_settlements: 0
[    37.4s]   paper_copied_trader_performance: 0
[    37.4s]   paper_copied_leader_positions: 0
[    37.4s]   paper_copied_leader_activity_events: 0
[    37.5s]   polymarket_onchain_paper_signal_results: 0
[    37.5s]   signal ids temp: 0
[    37.5s]   remaining signals by temp: 0
[    37.5s]   remaining signal_rejections by temp: 0
[    37.5s] Verification finished at 2026-06-24T21:27:43.4268619+00:00
