[     0.0s] BTC Binance bps Instant strategy cleanup started at 2026-06-14T11:42:52.7497303+00:00
[     0.0s] Target strategy code regex: ^btc_up_down_5m_binance_bps_[0-9]+_instant$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Batch size: 100
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.3s] Database: polycopytrader
[     0.3s] Server address: 192.168.0.101/32
[     0.3s] Server time UTC: 6/14/2026 11:42:53 AM
[     0.4s] Last heartbeat UTC: 2026-06-14T11:42:50Z
[     0.4s] Preparing target strategy ids...
[     0.4s] Preparing target paper order ids...
[     7.2s] Preparing target run ids...
[    89.4s] Preparing target signal ids...
[   146.8s] Preparing target live order ids...
[   146.8s] Preparing target correlation ids...
[   146.9s] Preparing safe synthetic wallet ids...
[   147.5s] Foreign keys touching cleanup parents:
[   147.5s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   147.5s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   147.5s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   147.5s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   147.5s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   147.5s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   147.5s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   147.5s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   147.5s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   147.5s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   147.5s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   147.5s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   147.5s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   147.5s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   147.5s] Target strategy rows:
[   147.5s]   btc_up_down_5m_binance_bps_1_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 1 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_2_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 2 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_3_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 3 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_4_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 4 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_5_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 5 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_6_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 6 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_7_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 7 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_8_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 8 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_9_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 9 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_10_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 10 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_11_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 11 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_12_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 12 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_13_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 13 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_14_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 14 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_15_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 15 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_16_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 16 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_17_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 17 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_18_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 18 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_19_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 19 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_20_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 20 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_21_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 21 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_22_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 22 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_23_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 23 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_24_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 24 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_25_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 25 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_26_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 26 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_27_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 27 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_28_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 28 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_29_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 29 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_30_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 30 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_31_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 31 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_32_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 32 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_33_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 33 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_34_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 34 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_35_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 35 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_36_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 36 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_37_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 37 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_38_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 38 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_39_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 39 bps Instant
[   147.5s]   btc_up_down_5m_binance_bps_40_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Binance 40 bps Instant
