[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:23:59.2484719+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.4s] Database: polycopytrader
[     0.4s] Server address: 192.168.0.101/32
[     0.4s] Server time UTC: 6/14/2026 3:23:59 PM
[     0.4s] Last heartbeat UTC: 2026-06-14T15:23:33Z
[     0.4s] Preparing target strategy ids...
[     0.6s] Preparing target paper order ids...
[    30.2s] Preparing target run ids...
[   328.2s] Preparing target signal ids...
[   469.2s] Preparing target live order ids...
[   469.2s] Preparing target correlation ids...
[   470.0s] Preparing safe synthetic wallet ids...
[   473.4s] Foreign keys touching cleanup parents:
[   473.4s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   473.4s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   473.4s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   473.4s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   473.4s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   473.4s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   473.4s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   473.4s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   473.4s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   473.4s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   473.4s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   473.4s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   473.4s] Target strategy rows:
[   473.5s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   473.5s]   btc_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps
[   473.5s]   btc_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps
[   473.5s]   btc_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps
[   473.5s]   btc_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps
[   473.5s]   btc_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps
[   473.5s]   btc_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps
[   473.5s]   btc_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps
[   473.5s]   btc_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps
[   473.5s]   btc_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 10 bps
[   473.5s]   btc_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 10 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_11 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 11 bps
[   473.5s]   btc_up_down_5m_skip_bps_11_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 11 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_12 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 12 bps
[   473.5s]   btc_up_down_5m_skip_bps_12_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 12 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_13 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 13 bps
[   473.5s]   btc_up_down_5m_skip_bps_13_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 13 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_14 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 14 bps
[   473.5s]   btc_up_down_5m_skip_bps_14_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 14 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_15 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 15 bps
[   473.5s]   btc_up_down_5m_skip_bps_15_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 15 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_16 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 16 bps
[   473.5s]   btc_up_down_5m_skip_bps_16_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 16 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_17 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 17 bps
[   473.5s]   btc_up_down_5m_skip_bps_17_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 17 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_18 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 18 bps
[   473.5s]   btc_up_down_5m_skip_bps_18_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 18 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_19 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 19 bps
[   473.5s]   btc_up_down_5m_skip_bps_19_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 19 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_20 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 20 bps
[   473.5s]   btc_up_down_5m_skip_bps_20_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 20 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_21 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 21 bps
[   473.5s]   btc_up_down_5m_skip_bps_21_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 21 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_22 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 22 bps
[   473.5s]   btc_up_down_5m_skip_bps_22_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 22 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_23 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 23 bps
[   473.5s]   btc_up_down_5m_skip_bps_23_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 23 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_24 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 24 bps
[   473.5s]   btc_up_down_5m_skip_bps_24_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 24 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_25 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 25 bps
[   473.5s]   btc_up_down_5m_skip_bps_25_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 25 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_26 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 26 bps
[   473.5s]   btc_up_down_5m_skip_bps_26_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 26 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_27 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 27 bps
[   473.5s]   btc_up_down_5m_skip_bps_27_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 27 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_28 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 28 bps
[   473.5s]   btc_up_down_5m_skip_bps_28_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 28 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_29 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 29 bps
[   473.5s]   btc_up_down_5m_skip_bps_29_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 29 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_30 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 30 bps
[   473.5s]   btc_up_down_5m_skip_bps_30_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 30 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_31 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 31 bps
[   473.5s]   btc_up_down_5m_skip_bps_31_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 31 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_32 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 32 bps
[   473.5s]   btc_up_down_5m_skip_bps_32_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 32 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_33 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 33 bps
[   473.5s]   btc_up_down_5m_skip_bps_33_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 33 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_34 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 34 bps
[   473.5s]   btc_up_down_5m_skip_bps_34_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 34 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_35 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 35 bps
[   473.5s]   btc_up_down_5m_skip_bps_35_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 35 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_36 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 36 bps
[   473.5s]   btc_up_down_5m_skip_bps_36_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 36 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_37 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 37 bps
[   473.5s]   btc_up_down_5m_skip_bps_37_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 37 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_38 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 38 bps
[   473.5s]   btc_up_down_5m_skip_bps_38_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 38 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_39 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 39 bps
[   473.5s]   btc_up_down_5m_skip_bps_39_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 39 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_40 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 40 bps
[   473.5s]   btc_up_down_5m_skip_bps_40_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 40 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_41 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 41 bps
[   473.5s]   btc_up_down_5m_skip_bps_41_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 41 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_42 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 42 bps
[   473.5s]   btc_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 42 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 43 bps
[   473.5s]   btc_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 43 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 44 bps
[   473.5s]   btc_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 44 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 45 bps
[   473.5s]   btc_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 45 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 46 bps
[   473.5s]   btc_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 46 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 47 bps
[   473.5s]   btc_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 47 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 48 bps
[   473.5s]   btc_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 48 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 49 bps
[   473.5s]   btc_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 49 bps Instant
[   473.5s]   btc_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 50 bps
[   473.5s]   btc_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 50 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 1 bps
[   473.5s]   eth_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 1 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 2 bps
[   473.5s]   eth_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 2 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 3 bps
[   473.5s]   eth_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 3 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 4 bps
[   473.5s]   eth_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 4 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 5 bps
[   473.5s]   eth_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 5 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 6 bps
[   473.5s]   eth_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 6 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 7 bps
[   473.5s]   eth_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 7 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 8 bps
[   473.5s]   eth_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 8 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 9 bps
[   473.5s]   eth_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 9 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 10 bps
[   473.5s]   eth_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 10 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_11 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 11 bps
[   473.5s]   eth_up_down_5m_skip_bps_11_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 11 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_12 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 12 bps
[   473.5s]   eth_up_down_5m_skip_bps_12_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 12 bps Instant
[   473.5s]   eth_up_down_5m_skip_bps_13 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 13 bps
