[     0.0s] Revert strategy cleanup started at 2026-06-16T13:45:29.6348927+00:00
[     0.0s] Target strategy code/name regex: revert
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Strategy limit: 100
[     0.0s] Batch size: 100
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.0s] Residual signal scan timeout ms: 5000
[     0.8s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/16/2026 1:45:29 PM
[     0.9s] Last heartbeat UTC: 2026-06-16T13:44:59Z
[     0.9s] Preparing target strategy ids...
[     1.0s] Preparing target paper order ids...
[     7.8s] Preparing target paper fill ids...
[    10.0s] Preparing target run ids...
[    50.9s] Preparing target signal ids...
[   160.5s] Preparing target live order ids...
[   160.6s] Preparing target correlation ids...
[   161.0s] Preparing safe synthetic wallet ids...
[   164.2s] Foreign keys touching cleanup parents:
[   164.2s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   164.2s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   164.2s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   164.2s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   164.2s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   164.2s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   164.2s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   164.2s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   164.2s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   164.2s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   164.2s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   164.2s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   164.2s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   164.2s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   164.2s] Target strategy rows sample:
[   164.2s]   target strategy rows selected: 100
[   164.3s]   btc_up_down_5m_down_adjusted_diff_1_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 1 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_10_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 10 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_15_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 15 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_2_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 2 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_20_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 20 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_3_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 3 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_4_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 4 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_5_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 5 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_6_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 6 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_7_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 7 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_8_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 8 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_adjusted_diff_9_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 9 AdjustedDiff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_1_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 1 Diff Revert Instant
