[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   440.0s]   btc_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps
[   440.0s]   btc_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps
[   440.0s]   btc_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps
[   440.0s]   btc_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps
[   440.0s]   btc_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps
[   440.0s]   btc_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps
[   440.0s]   btc_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps
[   440.0s]   btc_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps
[   440.0s]   btc_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps Instant
[   440.0s]   btc_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 10 bps
