[     0.0s] BTC Binance bps Instant strategy cleanup started at 2026-06-14T12:28:26.1799926+00:00
[     0.0s] Target strategy code regex: ^btc_up_down_5m_binance_bps_[0-9]+_instant$
[     0.0s] Dry run: True
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/14/2026 12:28:26 PM
[     0.6s] Last heartbeat UTC: 2026-06-14T12:28:00Z
[     0.6s] Preparing target strategy ids...
[     0.8s] Preparing target paper order ids...
[    26.4s] Preparing target run ids...
[    26.5s] Preparing target signal ids...
[    26.5s] Preparing target live order ids...
[    26.6s] Preparing target correlation ids...
[    26.6s] Preparing safe synthetic wallet ids...
[    30.2s] Target summary (verify):
[    30.2s]   target strategies in temp: 0
[    30.2s]   remaining strategies by exact code regex: 0
[    30.2s]   target wallet candidates: 50
[    30.2s]   safe wallets: 50
[    30.2s]   target paper_orders in temp: 0
[    30.2s]   remaining target paper_orders: 0
[    30.2s]   remaining target paper_fills: 0
[    30.2s]   target run ids in temp: 0
[    30.2s]   remaining target runs: 0
[    30.2s]   target signal ids in temp: 0
[    30.3s]   remaining target signals: 0
[    30.3s]   remaining target signal_rejections: 0
[    30.3s]   remaining target dry_run_orders: 0
[    30.3s]   target live_orders in temp: 0
[    30.3s]   remaining target live_orders: 0
[    30.3s]   remaining target shadow decisions: 0
[    30.3s]   remaining target shadow discrepancies: 0
[    30.9s]   remaining safe-wallet paper_positions: 0
[    30.9s]   remaining safe-wallet settlements: 0
[    30.9s]   remaining safe-wallet performance rows: 0
[    30.9s]   target settlement ids in temp: 0
[    30.9s]   target position ids in temp: 0
[    30.9s]   target performance keys in temp: 0
[    30.9s] Wallet candidate safety sample:
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_1_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_10_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_11_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_12_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_13_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_14_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_15_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_16_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_17_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_18_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_19_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_2_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_20_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_21_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_22_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_23_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_24_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_25_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_26_instant, target_orders=0, other_orders=0, safe=True
[    30.9s]   wallet=strategy:btc_up_down_5m_binance_bps_27_instant, target_orders=0, other_orders=0, safe=True
[    30.9s] Residual BTC Binance bps Instant pattern scan:
[    31.0s]   strategies by exact code regex: 0
[    31.0s]   paper_orders synthetic wallets: 0
[    31.5s]   paper_positions synthetic wallets: 0
[    31.5s]   paper_position_settlements synthetic wallets: 0
[    31.5s]   paper_copied_trader_performance synthetic wallets: 0
[    36.6s]   signals synthetic wallets (best-effort; no trader_wallet index): <timed out after 5000ms>
[    36.6s] BTC Binance bps Instant residual verification finished at 2026-06-14T12:29:02.7738794+00:00
